Length,Inhabitants, Distance
2146,15,605
2148,13,696.669983
2178,25,443.329987
1322,22,373.329987
1075,19,340
1697,21,523.330017
773,34,240
358,8,290
1614,23,395
1092,9,486.670013
2891,41,500
1330,17,533.330017
1660,39,380
356,12,165
1058,40,290
365,25,158.330002
1284,52,398.329987
642,11,316.670013
621,29,180
389,5,186.669998
1146,56,320
1011,19,443.329987
1032,46,323.329987
668,6,300
3357,57,580
4765,78,813.330017
2389,26,590
1617,15,553.330017
909,32,270
1671,43,400
1720,39,396.670013
739,11,293.329987
1087,25,360
1723,28,673.330017
2553,57,666.669983
2628,20,900
1588,21,963.330017
764,24,230
2082,24,420
1623,90,341.670013
1113,9,366.670013
1161,39,326.670013
1562,69,443.329987
1663,19,623.330017
1500,25,433.329987
1682,29,373.329987
1441,26,365
2557,79,416.670013
1948,31,718.330017
2312,29,541.669983
1599,28,448.329987
212,1,120
80,2,105
80,1,80
150,1,150
1349,28,456.670013
466,19,138.330002
817,57,211.669998
666,24,280
1030,40,361.670013
1971,142,281.670013
1453,7,1000
1873,23,683.330017
1284,7,340
737,2,380
811,41,135
231,26,86.669998
357,12,176.669998
2253,18,713.330017
987,8,526.669983
1531,75,346.670013
3221,70,591.669983
1370,31,476.670013
1003,23,303.329987
921,20,370
96,3,60
456,4,210
883,39,335
574,10,201.669998
1409,47,636.669983
475,8,291.670013
621,10,405
1168,35,396.670013
592,24,223.330002
1895,19,510
1676,26,393.329987
905,16,266.670013
657,11,213.330002
392,4,126.669998
2470,34,518.330017
1799,27,763.330017
1192,27,533.330017
1730,21,506.670013
734,38,258.329987
2071,35,671.669983
599,20,358.329987
1404,23,493.329987
1805,16,738.330017
2274,18,716.669983
516,18,128.330002
638,16,280
657,19,323.329987
2225,45,603.330017
1141,11,313.329987
1108,16,596.669983
744,10,458.329987
2199,39,520
1036,32,316.670013
1391,33,710
913,11,258.329987
1855,92,793.330017
2145,40,673.330017
1834,44,456.670013
1736,15,610
432,10,258.329987
733,34,280
123,3,95
386,18,226.669998
1764,31,546.669983
1083,30,386.670013
2082,28,513.330017
643,68,240
1953,67,501.670013
1229,27,288.329987
903,8,456.670013
864,13,733.330017
1635,44,366.670013
1325,15,486.670013
1000,16,373.329987
1176,8,500
915,24,350
2737,19,775
1898,12,600
910,15,263.329987
755,29,340
1491,27,480
1706,22,433.329987
1789,25,520
897,11,453.329987
656,5,368.329987
2097,45,563.330017
2629,35,586.669983
5932,77,1006.669983
2797,14,566.669983
1336,15,476.670013
1803,26,376.670013
2010,15,563.330017
3235,42,680
991,17,360
1264,14,298.329987
1979,45,490
623,15,278.329987
5589,130,668.330017
6539,185,943.330017
3085,41,733.330017
1354,31,415
2239,24,783.330017
2976,150,573.330017
176,9,116.669998
1607,45,350
1290,6,480
723,37,188.330002
1601,65,336.670013
1818,15,501.670013
1698,47,480
2809,23,966.669983
1224,34,343.329987
1641,16,608.330017
2435,26,716.669983
3117,24,706.669983
706,13,423.329987
3327,66,846.669983
3433,54,913.330017
1691,21,363.329987
468,27,198.330002
1110,27,353.329987
1370,52,423.329987
1538,16,488.329987
2123,52,563.330017
2437,24,533.330017
2765,64,573.330017
2800,89,1013.330017
774,39,293.329987
2959,26,586.669983
1753,23,576.669983
2974,46,575
1230,36,283.329987
2039,50,476.670013
482,33,165
1150,18,460
952,17,376.670013
2891,59,783.330017
1565,57,503.329987
1349,11,633.330017
1064,28,193.330002
1167,44,390
353,3,210
1010,35,246.669998
1412,92,248.330002
1140,76,230
1500,48,550
498,17,176.669998
1295,42,350
1207,32,305
2087,36,776.669983
1100,18,376.670013
827,12,420
673,39,181.669998
605,50,188.330002
517,13,233.330002
1670,23,850
895,37,220
1181,43,363.329987
413,59,165
271,21,113.330002
1104,32,383.329987
692,58,301.670013
1328,26,496.670013
445,43,193.330002
481,11,180
2254,44,766.669983
840,3,316.670013
643,4,336.670013
592,47,158.330002
567,7,356.670013
1296,12,405
742,26,245
1044,26,481.670013
1575,20,616.669983
1388,50,400
1296,26,405
1671,13,673.330017
2465,14,976.669983
1551,9,520
1660,16,583.330017
1261,10,380
844,12,446.670013
1368,16,660
1196,31,373.329987
1141,14,415
1724,28,533.330017
1679,16,406.670013
1773,10,648.330017
1895,25,551.669983
1421,46,460
1364,6,556.669983
1776,41,633.330017
353,9,191.669998
500,13,298.329987
554,39,238.330002
1015,47,426.670013
2857,16,753.330017
835,25,253.330002
660,28,261.670013
1471,54,515
828,11,495
1981,59,633.330017
993,9,261.670013
126,9,115
132,6,85
421,29,136.669998
346,9,135
505,24,395
1788,46,1115
1047,15,426.670013
1478,13,490
2684,30,863.330017
1046,22,271.670013
1285,70,250
1987,52,441.670013
1528,75,410
2346,44,563.330017
5401,29,890
3000,32,991.669983
4595,41,893.330017
3552,41,926.669983
4437,18,856.669983
4820,27,923.330017
3985,29,1200
1489,9,590
2478,21,516.669983
1894,15,713.330017
2972,25,756.669983
4879,56,816.669983
3977,51,1018.330017
856,6,490
3729,16,1673.329956
3898,41,613.330017
3157,19,723.330017
4712,30,1180
804,12,366.670013
2603,36,718.330017
4210,27,751.669983
5384,48,728.330017
1478,13,513.330017
1285,70,250
1972,18,636.669983
2350,10,611.669983
1946,23,1271.670044
1733,92,458.329987
2064,58,365
1509,97,225
1422,31,633.330017
1430,18,716.669983
1084,35,330
2470,37,860
469,19,280
567,36,223.330002
1064,12,536.669983
1174,18,396.670013
1590,16,556.669983
2748,26,603.330017
1688,27,550
1956,51,405
839,17,276.670013
1466,63,295
2702,91,996.669983
1417,17,720
948,4,646.669983
1025,111,370
534,16,126.669998
1147,36,305
2765,14,893.330017
375,7,211.669998
1345,45,451.670013
4070,67,1050
3430,80,1166.670044
2930,63,645
4115,125,706.669983
3200,37,923.330017
3210,51,975
2745,29,653.330017
3215,40,876.669983
7675,150,1050
3605,61,686.669983
1535,22,620
2120,83,758.330017
2810,86,873.330017
1880,77,560
3090,320,880
3570,147,1270
2160,36,945
665,15,318.329987
1520,55,420
2216,22,556.669983
4845,89,1360
3362,84,716.669983
5990,90,963.330017
2110,30,571.669983
2560,39,533.330017
2608,38,426.670013
2362,52,546.669983
2160,28,936.669983
970,17,295
1680,24,680
2594,78,675
1176,46,390
826,20,313.329987
2916,55,736.669983
4610,59,796.669983
3302,200,596.669983
1396,55,343.329987
1042,19,316.670013
2522,42,573.330017
5009,69,853.330017
1360,20,463.329987
764,30,300
2136,52,1123.329956
1936,16,606.669983
4016,47,983.330017
1360,14,423.329987
3064,27,613.330017
1982,15,650
1726,71,363.329987
2684,77,490
2000,43,473.329987
3096,69,466.670013
2300,39,380
1694,25,506.670013
1130,15,336.670013
1370,7,546.669983
1942,41,346.670013
3380,67,826.669983
1835,34,508.329987
4750,62,1370
860,10,266.670013
670,19,436.670013
862,7,463.329987
1130,18,736.669983
2090,31,700
890,18,323.329987
625,16,203.330002
710,14,216.669998
160,6,136.669998
1885,83,460
2055,55,308.329987
1357,12,323.329987
1739,24,466.670013
908,19,533.330017
533,22,198.330002
2291,55,510
2771,58,553.330017
513,8,330
1936,24,540
384,27,223.330002
1277,29,386.670013
498,16,223.330002
1207,11,356.670013
3411,76,863.330017
2521,79,430
1605,16,603.330017
980,14,326.670013
570,44,143.330002
1144,20,370
404,5,160
1276,25,346.670013
2686,35,736.669983
1532,85,400
2257,30,790
2124,23,600
1051,25,313.329987
1362,26,423.329987
496,16,203.330002
1837,51,631.669983
2142,29,461.670013
118,8,60
1534,46,460
1210,13,408.329987
1840,103,433.329987
675,29,156.669998
823,17,295
542,39,290
1241,57,405
2674,65,596.669983
1663,40,450
2702,79,576.669983
1868,30,446.670013
622,17,420
1535,20,836.669983
1124,19,323.329987
390,9,171.669998
1019,12,351.670013
1336,59,471.670013
822,18,330
374,15,205
2134,42,756.669983
2898,52,673.330017
1187,8,346.670013
484,19,173.330002
1559,9,516.669983
2651,46,1106.670044
4046,35,1016.669983
4486,49,736.669983
3731,54,681.669983
1998,21,640
2139,21,473.329987
2610,15,806.669983
4673,34,1095
1287,20,346.670013
2515,23,953.330017
1003,28,268.329987
2260,86,455
686,16,333.329987
2452,9,476.670013
616,12,213.330002
942,25,368.329987
528,25,195
1460,39,416.670013
1723,27,460
1143,37,466.670013
1987,126,690
1571,36,915
1002,21,466.670013
1206,30,380
6465,141,966.669983
3330,63,830
4880,55,1006.669983
3310,200,506.670013
2305,60,755
1675,74,613.330017
1704,22,433.329987
2764,108,611.669983
1190,19,363.329987
844,10,473.329987
1698,45,453.329987
4268,55,830
2206,46,663.330017
1232,39,500
2289,13,763.330017
2754,70,423.329987
2426,18,593.330017
2275,36,573.330017
814,23,473.329987
1780,22,923.330017
1023,12,306.670013